Trial;Type;pe_95ci
DAPA-CKD;Medicare;0.85 (0.54, 1.34)
DAPA-CKD;Pooled intention-to-treat analysis;0.89 (0.64, 1.25)
PARADIGM-HF;RCT result;0.80 (0.73, 0.87)
PARADIGM-HF;Pooled primary database study result;1.02 (0.91, 1.14)
PARADIGM-HF;Optum;1.11 (0.94, 1.31)
PARADIGM-HF;MarketScan;0.85 (0.67, 1.08)
PARADIGM-HF;Medicare;1.02 (0.85, 1.22)
PARADIGM-HF;Pooled intention-to-treat analysis;1.06 (0.96, 1.18)
P04334;RCT result;0.56 (0.44, 0.72)
P04334;Pooled primary database study result;0.78 (0.62, 0.97)
P04334;Optum;0.93 (0.48, 1.81)
P04334;MarketScan;0.76 (0.61, 0.96)
P04334;Pooled intention-to-treat analysis;0.80 (0.63, 1.02)
D5896;RCT result;1.07 (0.70, 1.65)
D5896;Pooled primary database study result;1.38 (0.90, 2.13)
D5896;Optum;1.74 (0.78, 3.88)
D5896;MarketScan;1.26 (0.76, 2.10)
D5896;Pooled intention-to-treat analysis;1.34 (0.86, 2.08)
IMPACT;RCT result;0.85 (0.80, 0.90)
IMPACT;Pooled primary database study result;1.13 (1.04, 1.23)
IMPACT;Optum;1.12 (1.03, 1.22)
IMPACT;MarketScan;1.22 (0.94, 1.58)
IMPACT;Pooled intention-to-treat analysis;1.12 (1.04, 1.20)
POET-COPD;RCT result;0.83 (0.77, 0.90)
POET-COPD;Pooled primary database study result;1.02 (0.93, 1.12)
POET-COPD;Optum;1.16 (0.97, 1.38)
POET-COPD;MarketScan;0.97 (0.88, 1.08)
POET-COPD;Pooled intention-to-treat analysis;1.05 (0.98, 1.13)
INSPIRE;RCT result;0.97 (0.84, 1.12)
INSPIRE;Pooled primary database study result;0.93 (0.90, 0.96)
INSPIRE;Optum;0.94 (0.89, 0.99)
INSPIRE;MarketScan;0.93 (0.89, 0.97)
INSPIRE;Pooled intention-to-treat analysis;0.87 (0.85, 0.89)
CAROLINA;RCT result;0.98 (0.84, 1.14)
CAROLINA;Pooled primary database study result;0.91 (0.79, 1.05)
CAROLINA;Optum;0.44 (0.23, 0.87)
CAROLINA;MarketScan;0.76 (0.47, 1.22)
CAROLINA;Medicare;0.96 (0.83, 1.12)
CAROLINA;Pooled intention-to-treat analysis;Not conducted
PRONOUNCE;RCT result;1.28 (0.59, 2.79)
PRONOUNCE;Pooled primary database study result;1.35 (0.94, 1.93)
PRONOUNCE;Optum;1.83 (0.93, 3.58)
PRONOUNCE;MarketScan;1.17 (0.35, 3.88)
PRONOUNCE;Medicare;1.19 (0.75, 1.88)
PRONOUNCE;Pooled intention-to-treat analysis;1.42 (1.14, 1.76)
